x265 [info]: HEVC encoder version 3.5+9-bf91444e0
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3.1 (Main tier)
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
ed!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
[1620280450.924968] [bell-a043:7530 :0]          debug.c:1365 UCX  WARN  ucs_debug_disable_signal: signal 8 was not set in ucs
[1620280450.925011] [bell-a043:7530 :1]          debug.c:1365 UCX  WARN  ucs_debug_disable_signal: signal 8 was not set in ucs
[1620280450.925310] [bell-a043:7530 :2]          debug.c:1365 UCX  WARN  ucs_debug_disable_signal: signal 8 was not set in ucs
/var/spool/slurm/job2694087/slurm_script: line 12:  7530 Segmentation fault      python ./train.py --input /home/alexa157/CodecTune/CDBTune/globfile --width 1280 --height 720 --fps 30
